"MXATLC89","Motel 6 Atlanta Tucker Northeast","2810 Lawrenceville Hwy","Tucker","GA","30084","49.99","RAC","N1K","No","Non-smoking","King","1","20181022"
"MXBGEE93","Motel 6 Decatur Ga","2572 Candler Rd","Decatur","GA","30032","54.99","RAC","U1K","No","Suite","King","1","20181022"
"MXATL836","Studio 6 Atlanta Northlake","1795 Crescent Centre Blv","Tucker","GA","30084","59.99","RAC","N1Q","No","Non-smoking","Queen","1","20181022"
"DIATL653","Days Inn College Park Best Rd","4505 Best Rd","College Park","GA","30337","70.12","SP1","H1K","No","Room with shower - Minimum","King","1","20181022"
"OZATL517","Super 8 Atlanta Jonesboro Rd","3701 Jonesboro Road Southeast","Atlanta","GA","30354","59.5","SP1","H2K","No","Room with shower - Minimum","King","2","20181022"
"RFATL130","Red Roof Plus Atlanta-buckhead","1960 N Druid Hills","Atlanta","GA","30329","59.99","SNR","C1K","No","Room with bath - Standard","King","1","20181022"
"OZATL022","Super 8 College Park-atlanta A","4979 Old National Parkway","College Park","GA","30349","62.99","AAA","NK1","No","Non-smoking","Other","Unknown","20181022"
"MTATL400","Microtel Inn & Suites By Wyndh","4839 Massachussetts Blvd","College Park","GA","30337","64.8","AR1","H3Q","No","Room with shower - Minimum","Queen","3","20181022"
"OZATL434","Super 8 By Wyndham Atlanta Nor","2822 Chamblee Tucker Road","Atlanta","GA","30341","66.3","SP1","H1K","No","Room with shower - Minimum","King","1","20181022"
"HJATL677","Howard Johnson Atlanta Airport","1551 Phoenix Blvd","College Park","GA","30349","69.7","SP1","H1Q","No","Room with shower - Minimum","Queen","1","20181022"
"MTATL600","Microtel Atlanta Buckhead Area","1840 Corporate Blvd Ne","Atlanta","GA","30329","71.4","PRO","H1Q","No","Room with shower - Minimum","Queen","1","20181022"
"YXATLDMI","Americas Best Value Inn","1641 Peachtree Street Ne","Atlanta","GA","30309","74.69","SEN","H1K","No","Room with shower - Minimum","King","1","20181022"
"MXATLG05","Motel 6 Atlanta","311 Courtland Street N.e","Atlanta","GA","30303","79.99","RAC","N1K","No","Non-smoking","King","1","20181022"
"RAATL5AB","Ramada Plaza Atl Capital Park","450 Capitol Avenue Se","Atlanta","GA","30312","80.1","AR1","N1K","No","Non-smoking","King","1","20181022"
"TOATLTST","Towneplace Stes North Marriott","3300 Northlake Parkway","Atlanta","GA","30345","99.0","RAC","REG","No","unknown","Other","Unknown","20181022"
"RLATL452","Red Lion Hotel Atlanta Airport","1419 Virginia Ave","Atlanta","GA","30337","101.15","ARP","H1K","No","Room with shower - Minimum","King","1","20181022"
"RAATL516","Ramada Plaza Atlanta Airport","5010 Old National Hwy","Atlanta","GA","30349-3258","84.99","A01","C5K","No","Room with bath - Standard","King","5","20181022"
"EAATL723","Extended Stay America Vinings","2474 Cumberland Pkwy","Atlanta","GA","30339","85.49","PRO","A08","No","Room with bath - Superior","Other","0","20181022"
"HIATL383","Holiday Inn Exp College Park","4601 Best Road","Atlanta","GA","30337","109.83","482","*1B","No","Unspecified","Other","1","20181022"
"CXATL413","Country Inn And Suites Smyrna","2175 Church Road Se","Smyrna","GA","30080","95.0","GOV","G2Q","No","Room with shower - Standard","Queen","2","20181022"
