"EADENTTC","Extended Stay America Tech Cen","5200 South Quebec Street","Greenwood Village","CO","80111","76.49","PRO","C*Q","No","Room with bath - Standard","Queen","Unspecified","20181128"
"EADENHDA","Extended Stay America Aurora N","14095 E Evans Ave","Aurora","CO","80014","76.49","PRO","B1Q","No","Room with bath - Moderate","Queen","1","20181128"
"OZDEN036","Super 8 By Wyndham Henderson N","9051 I-76","Henderson","CO","80640","80.1","AAA","Q11","No","unknown","Other","1","20181128"
"OZDEN899","Super 8 Denver Central","5888 N Broadway","Denver","CO","80216-1025","80.1","AAA","PNK","No","Executive suite","King","Unknown","20181128"
"EADENCHR","Extended Stay America Cherry C","4444 Leetsdale Drive","Glendale","CO","80246","85.49","PRO","A0C","No","Room with bath - Superior","Varies","0","20181128"
"LQDEN653","La Quinta Inn Denver Westminster","8701 Turnpike Drive","Westminster","CO","80030","89.0","RAC","H1K","No","Room with shower - Minimum","King","1","20181128"
"OZDEN849","Super 8 Denver Staplet","7201 E 36th Ave","Denver","CO","80207","80.99","GO1","PNK","No","Executive suite","King","Unknown","20181128"
"RDDEN204","Radisson Hotel Denver Central","4849 Bannock Street","Denver","CO","80216","93.5","GOV","G2Q","No","Room with shower - Standard","Queen","2","20181128"
"BWDEN161","Bw Plus Gateway Inn Suites","800 South Abilene","Aurora","CO","80012","106.24","DB6","A2Q","No","Room with bath - Superior","Queen","2","20181128"
"LQDEN579","La Quinta Inn And Suites Henderson","9041 Brighton Road","Henderson","CO","80640","109.0","COR","H2D","No","Room with shower - Minimum","Double","2","20181128"
"LQDEN986","La Quinta Inn Ste Denver Sw Lakewood","7190 West Hampden Avenue","Denver","CO","80227","109.0","RAC","A2D","No","Room with bath - Superior","Double","2","20181128"
"BRDENSAB","Renaissance Denver Stapleton","3801 Quebec Street","Denver","CO","80207","135.0","RAC","XMI","No","unknown","Other","Unknown","20181128"
"GIDEN303","Hilton Garden Inn Denver Dwntwn","1400 Welton Street","Denver","CO","80202","138.57","PRO","F2Q","No","Room with shower - Moderate","Queen","2","20181128"
"CPDEN6BD","Crowne Plaza Downtown","1450 Glenarm Place","Denver","CO","80202","144.0","482","*1D","No","Unspecified","Double","1","20181128"
"BTDENTEA","Hotel Teatro","1100 14th Street","Denver","CO","80202","167.2","PRO","C1K","No","Room with bath - Standard","King","1","20181128"
"BTDENOXG","Oxford Hotel","1600 17th Street","Denver","CO","80202","170.0","AD1","E1K","No","Room with shower - Superior","King","1","20181128"
"OXDENOXX","Moxy By Marriott Cherry Creek","240 Josephine Street","Denver","CO","80206","179.0","RAC","APN","No","Room with bath - Superior","Other","Unknown","20181128"
"WIDENDEN","Westin Denver Downtown","1672 Lawrence Street","Denver","CO","80202","189.05","A16","B1K","No","Room with bath - Moderate","King","1","20181128"
"XVDENSDS","Springhill Stes Dwtn Marriott","1190 Auraria Parkway","Denver","CO","80204","208.05","RAC","APN","No","Room with bath - Superior","Other","Unknown","20181128"
"TODENCBT","Towneplace Stes Dwtn Marriott","685 Speer Blvd","Denver","CO","80204","211.65","RAC","XMI","No","unknown","Other","Unknown","20181128"
