"RLATL731","Knights Inn Atlanta Near Six F","4330 Fulton Industrial Blvd.","Atlanta","GA","30336-1927","41.4","ARP","C1K","No","Room with bath - Standard","King","1","20180821"
"YXATLADH","Affordable Hotel","1900 Glenfair Road","Decatur","GA","30035","43.1","RAC","F1Q","No","Room with shower - Moderate","Queen","1","20180821"
"MXATLC89","Motel 6 Atlanta Tucker Northeast","2810 Lawrenceville Hwy","Tucker","GA","30084","49.99","RAC","N1K","No","Non-smoking","King","1","20180821"
"EOATL230","Econo Lodge Atlanta","1360 Virginia Ave","Atlanta","GA","30344","46.8","SNR","N1D","No","Non-smoking","Double","1","20180821"
"OZATL517","Super 8 Atlanta Jonesboro Rd","3701 Jonesboro Road Southeast","Atlanta","GA","30354","59.5","SP1","H2K","No","Room with shower - Minimum","King","2","20180821"
"RFATL793","Red Roof Atlanta-six Flags","4430 Frederick Drive","Atlanta","GA","30336","47.69","SRS","N2Q","No","Non-smoking","Queen","2","20180821"
"MXBGEE93","Motel 6 Decatur Ga","2572 Candler Rd","Decatur","GA","30032","55.99","RAC","U1K","No","Suite","King","1","20180821"
"TLATLC77","Travelodge Airport South","2471 Old National Parkway","College Park","GA","30349","52.19","AR1","H1D","No","Room with shower - Minimum","Double","1","20180821"
"MXATL836","Studio 6 Atlanta Northlake","1795 Crescent Centre Blv","Tucker","GA","30084","59.99","RAC","N1Q","No","Non-smoking","Queen","1","20180821"
"YXATL678","Americas Best Value Inn Tucker","1600 Crescent Center Blvd","Tucker","GA","30084","58.5","SNR","G2D","No","Room with shower - Standard","Double","2","20180821"
"QIATL942","Quality Inn Atlanta Airport-west","4498 Washington Rd","East Point","GA","30344","58.5","SNR","N1K","No","Non-smoking","King","1","20180821"
"YXATLAME","Americas Best Value Inn","4974 Memorial Drive","Stone Mountain","GA","30083","58.5","SNR","N1K","No","Non-smoking","King","1","20180821"
"EOATL716","Econo Lodge Conley","3140 Moreland Ave","Conley","GA","30288","59.4","SNR","N1K","No","Non-smoking","King","1","20180821"
"DIATL653","Days Inn College Park Best Rd","4505 Best Rd","College Park","GA","30337","59.07","SP1","H1K","No","Room with shower - Minimum","King","1","20180821"
"RLATL326","Knights Inn Atlanta East","2942 Lawrenceville Hwy","Tucker","GA","30084","59.36","ARP","D2D","No","Room with bath - Minimum","Double","2","20180821"
"MTATL400","Microtel Inn & Suites By Wyndh","4839 Massachussetts Blvd","College Park","GA","30337","59.4","AR1","H3Q","No","Room with shower - Minimum","Queen","3","20180821"
"YXATL500","Americas Best Inn Decatur","4095 Covington Highway","Decatur","GA","30032","61.2","SEN","H1K","No","Room with shower - Minimum","King","1","20180821"
"OZATL022","Super 8 College Park-atlanta A","4979 Old National Parkway","College Park","GA","30349","62.9","SP1","C2K","No","Room with bath - Standard","King","2","20180821"
"QIATL141","Quality Inn Northeast","2960 Ne Expwy  Shallowford Road","Atlanta","GA","30341","66.6","SNR","*1K","No","Unspecified","King","1","20180821"
"SCATL026","Intown Suites Smyrna","3000 Highlands Parkway","Smyrna","GA","30082","66.49","GOV","FQN","No","Room with shower - Moderate","Other","Unknown","20180821"
