"QUHNL176","Ewa Hotel Waikiki","2555 Cartwright Road","Honolulu","HI","96815","107.1","SE1","B1Q","No","Room with bath - Moderate","Queen","1","20180729"
"QUHNL820","Aqua Aloha Surf Waikiki","444 Kanekapolei St","Honolulu","HI","96815","114.0","P45","B1Q","No","Room with bath - Moderate","Queen","1","20180729"
"QUHNLOWL","Aqua Ohia Waikiki","2280 Kuhio Ave","Honolulu","HI","96815","116.1","SNR","C2D","No","Room with bath - Standard","Double","2","20180729"
"WVHNL003","Pacific Marina Inn Airport","2628 Waiwai Loop","Honolulu","HI","96819","96.39","AAA","C1Q","No","Room with bath - Standard","Queen","1","20180729"
"XTHNLAMB","Ambassador Hotel Waikiki","2040 Kuhio Ave","Waikiki","HI","96815","105.4","FER","CV3","No","Room with bath - Standard","Other","Unknown","20180729"
"QUHNL810","Pagoda Hotel - Lite Hotels","1525 Rycroft Street","Honolulu","HI","96814","107.1","COR","D2D","No","Room with bath - Minimum","Double","2","20180729"
"YXHNLCON","Vive Hotel Waikiki","2426 Kuhio Avenue","Honolulu","HI","96815","128.7","CR1","C1Q","No","Room with bath - Standard","Queen","1","20180729"
"QUHNLAQP","Aqua Palms Waikiki","1850 Ala Moana Blvd","Honolulu","HI","96815","114.0","P45","C1Q","No","Room with bath - Standard","Queen","1","20180729"
"YXHNL023","Marina Tower Waikiki","1700 Ala Moana Blvd","Honolulu","HI","96815","104.0","RAC","A1Q","No","Room with bath - Superior","Queen","1","20180729"
"XTHNL300","Pearl Hotel Waikiki","415 Nahua Street","Honolulu","HI","96815","101.6","AAA","SD1","No","Suite","Other","Unknown","20180729"
"YXHNLRNW","Hotel Renew","129 Paokalani Avenue","Honolulu","HI","96815","143.1","ARP","A1D","No","Room with bath - Superior","Double","1","20180729"
"QUHNL010","Aqua Skyline At Island Colony","445 Seaside Avenue","Honolulu","HI","96816","149.0","P45","B1K","No","Room with bath - Moderate","King","1","20180729"
"YXHNLHMH","Hawaiian Monarch Hotel","444 Niu Street","Honolulu","HI","96815","122.0","PRO","C1D","No","Room with bath - Standard","Double","1","20180729"
"CYHNLOWC","Courtyard Waikiki Marriott","400 Royal Hawaiian Ave","Honolulu","HI","96815","152.0","RAC","XMI","No","unknown","Other","Unknown","20180729"
"QUHNLLWS","Luana Waikiki Hotel And Suites","2045 Kalakaua Ave","Honolulu","HI","96815","152.1","COR","C1Q","No","Room with bath - Standard","Queen","1","20180729"
"PWHNL604","Shoreline Hotel Waikiki","342 Seaside Avenue","Honolulu","HI","96815","159.2","AA1","FQN","No","Room with shower - Moderate","Other","Unknown","20180729"
"PWHNL015","Coconut Waikiki Hotel","450 Lewers St","Honolulu","HI","96815","159.2","KA1","F1Q","No","Room with shower - Moderate","Queen","1","20180729"
"ORHNLOMH","Ohana Waikiki Malia","2211 Kuhio Avenue","Honolulu","HI","96815","186.0","PR3","BOO","No","Room with bath - Moderate","Other","Unknown","20180729"
"RAHNLB66","Ramada Plaza Waikiki","1830 Ala Moana Blvd","Honolulu","HI","96815","161.99","AA1","C4D","No","Room with bath - Standard","Double","4","20180729"
"WVHNL179","Castle Waikiki Grand Hotel","134 Kapahulu Ave","Honolulu","HI","96815","143.65","PRO","K1*","No","Room with bath/shower - Minimum","Unspecified","1","20180729"
