"MTDFW701","Microtel Inn & Suites By Wyndh","3424 Sorrento Drive","Mesquite","TX","75150","55.21","PRO","PNQ","No","Executive suite","Queen","Unknown","20190126"
"MTDFW900","Microtel Inn & Suites By Wyndh","1901 Pendleton Drive","Garland","TX","75041","60.3","AAA","Q11","No","unknown","Other","1","20190126"
"MXDALA98","Motel 6 Dallas - Duncanville","202 Jellison Blvd","Duncanville","TX","75116","59.99","RAC","UK1","No","Suite","Other","Unknown","20190126"
"OZDFW760","Super 8 Dallas East","8901 East R.l Thornton Frwy","Dallas","TX","75228-6105","80.99","AAA","NK1","No","Non-smoking","Other","Unknown","20190126"
"LQDAL706","La Quinta Inn Ste Dallas North Central","10001 North Central Expressway","Dallas","TX","75231 4193","95.0","RAC","C2D","No","Room with bath - Standard","Double","2","20190126"
"LQDFW258","La Quinta Inn Ste Dallas Las Colinas","4225 Macarthur Blvd","Irving","TX","75038","95.0","RAC","H1K","No","Room with shower - Minimum","King","1","20190126"
"LQDAL512","La Quinta Inn Dallas Uptown","4440 N Central Expressway","Dallas","TX","75206 6525","99.0","RAC","H2D","No","Room with shower - Minimum","Double","2","20190126"
"OMDALDPW","Omni Dallas Parkwest Hotel","1590 Lbj Freeway","Dallas","TX","75234","96.0","AR2","DKR","No","Room with bath - Minimum","Other","Unknown","20190126"
"LQDFW405","La Quinta Inn Ste Dallas Hutchins","1000 Dowdy Ferry Road","Hutchins","TX","75141","114.0","RAC","H1K","No","Room with shower - Minimum","King","1","20190126"
"YXDFW437","Magnolia Dal-downtown","1401 Commerce Street","Dallas","TX","75201","161.0","ARP","B1Q","No","Room with bath - Moderate","Queen","1","20190126"
"SIDAL096","Sheraton Dallas Suites","2101 North Stemmons Freeway","Dallas","TX","75207","161.0","DO0","B1K","No","Room with bath - Moderate","King","1","20190126"
"WIDFW268","Westin Dallas Downtown","1201 Main Street","Dallas","TX","75202","164.25","A16","A1K","No","Room with bath - Superior","King","1","20190126"
"WKDFWMEL","Warwick Melrose Hotel Dallas","3015 Oak Lawn Avenue","Dallas","TX","75219","172.0","AAA","B1K","No","Room with bath - Moderate","King","1","20190126"
"MDDAL895","Le Meridien Dallas Stoneleigh","2927 Mapple Avenue","Dallas","TX","75201","211.65","A16","A1K","No","Room with bath - Superior","King","1","20190126"
"HYDFWHDR","Hyatt Regency Dallas At Reunion","300 Reunion Blvd","Dallas","TX","75207","224.0","***","QQN","No","unknown","Other","Unknown","20190126"
"SIDAL081","Sheraton Dallas Hotel","400 North Olive","Dallas","TX","75201","259.0","BZF","W2Q","No","Room at weekend rate","Queen","2","20190126"
"PHDALJDH","The Joule Preferred Lvx","1530 Main Street","Dallas","TX","75201","260.1","AD2","D1O","No","Room with bath - Minimum","Other","1","20190126"
"RWDAL110","Rosewood Mansion On Turtle Creek","2821 Turtle Creek Boulevard","Dallas","TX","75219","340.0","P28","H1K","No","Room with shower - Minimum","King","1","20190126"
"FSDAL579","Four Seasons Hotel Dallas","4150 N Mac Arthur Blvd","Irving","TX","75038","455.0","RA1","K1K","No","Room with bath/shower - Minimum","King","1","20190126"
