"WVORL312","Monumental Movieland Hotel","6233 International Drive","Orlando","FL","32819","49.49","SRS","N2D","No","Non-smoking","Double","2","20180726"
"MXMCOA63","Motel 6 Orlando International Dr","5909 American Way","Orlando","FL","32819","49.99","RAC","U1B","No","Suite","Other","1","20180726"
"RYMCOB36","Rodeway Inn Near Florida Mall","6119 S Orange Blossom Trail","Orlando","FL","32809","49.99","RAC","N1D","No","Non-smoking","Double","1","20180726"
"MXMCO791","Motel 6 Orlando Winter Park","5300 Adanson Rd","Orlando","FL","32810","49.99","RAC","N2D","No","Non-smoking","Double","2","20180726"
"CCMCO719","Clarion Hotel Orlando International Airp","3835 Mccoy Road","Orlando","FL","32812","50.0","LLC","*1K","No","Unspecified","King","1","20180726"
"DIMCO189","Days Inn By Wyndham Orlando Ne","2500 West 33rd Street","Orlando","FL","32839","49.3","SP1","H1D","No","Room with shower - Minimum","Double","1","20180726"
"EOORL894","Econo Lodge International Drive","7102 International Drive","Orlando","FL","32819","62.99","SNR","N2D","No","Non-smoking","Double","2","20180726"
"RAMCOGVN","Ramada Orlando Near Conv Ctr","8342 Jamaican Court","Orlando","FL","32819","63.0","AR1","N1K","No","Non-smoking","King","1","20180726"
"YXMCO956","Home Towne Studios Casselberry","210 North Oxford Road","Casselberry","FL","32707","57.0","SNR","G1K","No","Room with shower - Standard","King","1","20180726"
"TLMCO034","Travelodge Mco Florida Mall","1850 W. Landstreet Rd","Orlando","FL","32809-7981","58.01","AR1","H1K","No","Room with shower - Minimum","King","1","20180726"
"SCORLB85","Anice Inn Universal Orlando","7050 S Kirkman Road","Orlando","FL","32819","44.49","RAC","X2D","No","unknown","Double","2","20180726"
"DIMCO940","Days Inn & Suites By Wyndham A","150 South Westmonte Drive","Orlando","FL","32714","67.2","B02","C2Q","No","Room with bath - Standard","Queen","2","20180726"
"QIORL280","Quality Suites Orlando","7400 Canada Avenue","Orlando","FL","32819","67.49","AAA","N1K","No","Non-smoking","King","1","20180726"
"RYORLC11","Rodeway Inn Apopka","1317 S Orange Blossom","Apopka","FL","32703-7605","67.55","SNR","N2D","No","Non-smoking","Double","2","20180726"
"EAMCONLC","Extended Stay America Altamont","302 Northlake Blvd","Altamonte Springs","FL","32701","61.74","PRO","A0C","No","Room with bath - Superior","Varies","0","20180726"
"HJMCO649","Hojo Airport Florida Mall","9393 S. Orange Blossom Trail","Orlando","FL","32837","63.71","SP1","H1K","No","Room with shower - Minimum","King","1","20180726"
"EAORLOCP","Extended Stay America Southpk","4101 Equity Row","Orlando","FL","32819","66.49","PRO","A0C","No","Room with bath - Superior","Varies","0","20180726"
"EAMCO071","Extended Stay America Maitland","1760 Pembrook Drive","Orlando","FL","32810","66.49","PRO","A07","No","Room with bath - Superior","Other","0","20180726"
"DIORL574","Days Inn Orlando Airport","9301 S Orange Blossom Trail","Orlando","FL","32837","67.15","SP1","H3D","No","Room with shower - Minimum","Double","3","20180726"
"RAMCO953","Ramada Altamonte Springs","150 Douglas Ave","Altamonte Springs","FL","32714","67.99","A01","N1K","No","Non-smoking","King","1","20180726"
