"DIORL575","Days Inn Orlando I Drive","5858 International Drive","Orlando","FL","32819","39.0","PK1","H2K","No","Room with shower - Minimum","King","2","20190113"
"TLMCO034","Travelodge Mco Florida Mall","1850 W. Landstreet Rd","Orlando","FL","32809-7981","53.51","AR1","H1K","No","Room with shower - Minimum","King","1","20190113"
"OZORLORI","Super 8 By Wyndham Orlando Int","5900 American Way","Orlando","FL","32819","53.99","AAA","NQQ","No","Non-smoking","Queen","Unknown","20190113"
"DIMCO178","Days Inn Orlando Convention C","9990 International Drive","Orlando","FL","32819","59.49","SP1","H3K","No","Room with shower - Minimum","King","3","20190113"
"MXMCOA63","Motel 6 Orlando International Dr","5909 American Way","Orlando","FL","32819","59.99","RAC","U1B","No","Suite","Other","1","20190113"
"MXMCO791","Motel 6 Orlando Winter Park","5300 Adanson Rd","Orlando","FL","32810","59.99","RAC","N2D","No","Non-smoking","Double","2","20190113"
"TLMCO077","Travelodge Orlando Downtown","409 North Magnolia Avenue","Orlando","FL","32801","62.9","SP1","C4Q","No","Room with bath - Standard","Queen","4","20190113"
"BUORL003","Baymont Inn Suite Florida Mall","8820 S Orange Blossom Trail","Orlando","FL","32809","70.19","SNR","N2Q","No","Non-smoking","Queen","2","20190113"
"DIORL574","Days Inn Orlando Airport","9301 S Orange Blossom Trail","Orlando","FL","32837","72.25","SP1","H3D","No","Room with shower - Minimum","Double","3","20190113"
"BWMCO285","Best Western Plus Universal","5618 Vineland Road","Orlando","FL","32818","80.96","SRS","B2Q","No","Room with bath - Moderate","Queen","2","20190113"
"SCORLB85","Anice Inn Universal Orlando","7050 S Kirkman Road","Orlando","FL","32819","59.49","RAC","X2D","No","unknown","Double","2","20190113"
"BWORL346","Best Western Orlando East","8750 East Colonial Drive","Orlando","FL","32817","84.15","SRS","B2Q","No","Room with bath - Moderate","Queen","2","20190113"
"BWORL380","Bw Orlando Gateway Hotel","7299 Universal Boulevard","Orlando","FL","32819","87.99","DB6","C2D","No","Room with bath - Standard","Double","2","20190113"
"EAMCOOSE","Extended Stay America Commodit","8687 Commodity Circle","Orlando","FL","32819","94.49","PRO","E1Q","No","Room with shower - Superior","Queen","1","20190113"
"LQMCOIYE","La Quinta Inn Orlando International Dr N","5825 International Dr","Orlando","FL","32819","95.0","RAC","H2D","No","Room with shower - Minimum","Double","2","20190113"
"EAMCONLC","Extended Stay America Altamont","302 Northlake Blvd","Altamonte Springs","FL","32701","98.99","PRO","A09","No","Room with bath - Superior","Other","0","20190113"
"BWMCO255","Best Western Orlando West","2014 West Colonial Drive","Orlando","FL","32804","89.1","AAA","B2D","No","Room with bath - Moderate","Double","2","20190113"
"DIMCO253","Days Inn By Wyndham N Orlando","8245 Us 17 92","Fern Park","FL","32750","102.0","SP1","C1D","No","Room with bath - Standard","Double","1","20190113"
"EAMCO071","Extended Stay America Maitland","1760 Pembrook Drive","Orlando","FL","32810","104.99","RAC","A07","No","Room with bath - Superior","Other","0","20190113"
"EAORLOCP","Extended Stay America Southpk","4101 Equity Row","Orlando","FL","32819","107.99","PRO","A0C","No","Room with bath - Superior","Varies","0","20190113"
