"HJYHM643","Howard Johnson Inn Fort Erie","139 Garrison Road","Fort Erie","ON","L2A 1M3","60.22","AR1","C1D","No","Room with bath - Standard","Double","1","20180723"
"MXBUFB87","Motel 6 Buffalo - Amherst","4400 Maple Road","Amherst","NY","14226","59.99","RAC","U2D","No","Suite","Double","2","20180723"
"RFBUF137","Red Roof Buffalo-niagara Airport","146 Maple Drive","Bowmansville","NY","14026","63.74","SNR","H1K","No","Room with shower - Minimum","King","1","20180723"
"YXBUF078","Scottish Inns Kenmore","1346 Sheridan Drive","Kenmore","NY","14217","65.0","RAC","C2Q","No","Room with bath - Standard","Queen","2","20180723"
"RLBUF917","Knights Inn Tonawanda","1970 Niagra Falls Blvd","Tonawanda","NY","14150","66.6","ARP","N2Q","No","Non-smoking","Queen","2","20180723"
"EOBUF278","Econo Lodge Tonawanda","2000 Niagara Falls Blvd.","Tonawanda","NY","14150","67.49","SNR","N1K","No","Non-smoking","King","1","20180723"
"DIBUF285","Days Inn Tonawanda Buffalo","1120 Niagra Falls Blvd","Tonawanda","NY","14150","67.49","AAA","C2K","No","Room with bath - Standard","King","2","20180723"
"EOBUF158","Econo Lodge Buffalo South","4344 Milestrip Rd","Buffalo","NY","14219","72.0","AAA","N1D","No","Non-smoking","Double","1","20180723"
"OZBUF774","Super 8 Kenmor Buffal","1288 Sheridan Drive","Kenmore","NY","14217","73.76","AR1","C2D","No","Room with bath - Standard","Double","2","20180723"
"RYIAG524","Rodeway Inn And Suites Amherst","1951 Niagara Falls Blvd","Tonawanda","NY","14150","75.6","SNR","N2Q","No","Non-smoking","Queen","2","20180723"
"OZBUF147","Super 8 By Wyndham Williamsvil","7200 Transit Road","Williamsville","NY","14221","76.49","SP1","C1Q","No","Room with bath - Standard","Queen","1","20180723"
"RFBUF104","Red Roof Plus University At Buffalo-amhe","42 Flint Road","Amherst","NY","14226","80.74","SNR","C1K","No","Room with bath - Standard","King","1","20180723"
"BWBUF115","Best Western Inn At Buffalo","4630 Genesee Street","Buffalo","NY","14225","87.99","GTS","A2Q","No","Room with bath - Superior","Queen","2","20180723"
"SZBUF609","Sleep Inn And Suites Buffalo Airport","100 Holtz Road","Cheektowaga","NY","14225","89.99","SNR","N1Q","No","Non-smoking","Queen","1","20180723"
"QIBUF116","Quality Inn Airport","4217 Genesee Street","Buffalo","NY","14225","93.6","SNR","*1K","No","Unspecified","King","1","20180723"
"CIXLV004","Comfort Inn Fort Erie","1 Hospitality Drive","Fort Erie","ON","L2A 6G1","95.8","SNR","*2Q","No","Unspecified","Queen","2","20180723"
"EABUF554","Extended Stay America Amherst","125 Innkeepers Lane","Amherst","NY","14228","99.74","PRO","B*Q","No","Room with bath - Moderate","Queen","Unspecified","20180723"
"HIBUF646","Holiday Inn Buffalo Intl Arpt","4600 Genesee Street","Cheektowaga","NY","14225","100.0","482","*RH","No","Unspecified","Other","Unknown","20180723"
"BUBUF068","Baymont Buffalo","3475 Union Road","Buffalo","NY","14225","100.8","SNR","C2D","No","Room with bath - Standard","Double","2","20180723"
"CCYTO965","Clarion Hotel And Conference Centre","1485 Garrison Road","Fort Erie","ON","L2A1P8","102.64","SNR","*2Q","No","Unspecified","Queen","2","20180723"
