"OZPDX888","Super 8 Portland Airport","11011 Ne Holman","Portland","OR","97220-1208","75.6","AAA","PNQ","No","Executive suite","Queen","Unknown","20181220"
"MXPDX070","Motel 6 Portland Central","3104-06 Se Powell Blvd","Portland","OR","97202","75.99","RAC","U1Q","No","Suite","Queen","1","20181220"
"YXPDXHHP","The Heathman Hotel Portland","1001 Sw Broadway","Portland","OR","97205","111.99","P10","H1Q","No","Room with shower - Minimum","Queen","1","20181220"
"RDPDX758","Radisson Htl Portland Airport","6233 North East 78th Court","Portland","OR","97218","118.15","PRO","O1Q","No","unknown","Queen","1","20181220"
"RLPDX130","Red Lion Hotel On The River Jantzen Beac","909 N Hayden Island Drive","Portland","OR","97217","126.65","ARP","R2Q","No","unknown","Queen","2","20181220"
"SIPDX881","Sheraton Pdx Airport","8235 Northeast Airport Way","Portland","OR","97220","134.1","DO0","A1K","No","Room with bath - Superior","King","1","20181220"
"MCPDXORM","Portland Marriott Waterfront","1401 Sw Naito Parkway","Portland","OR","972015141","135.0","S9R","XMI","No","unknown","Other","Unknown","20181220"
"ALPDX043","Aloft Portland Aiport","9920 Ne Cascades Parkway","Portland","OR","97220","139.0","DO0","A1K","No","Room with bath - Superior","King","1","20181220"
"BTPDX512","Hotel Rose","50 Sw Morrison","Portland","OR","97204 3390","143.0","PRO","A1Q","No","Room with bath - Superior","Queen","1","20181220"
"YXPDXAHP","Ace Hotel - Portland","1022 Sw Stark St","Portland","OR","97205","145.99","RAC","C1Q","No","Room with bath - Standard","Queen","1","20181220"
"HYPDXAPT","Hyatt Place Pdx Arpt Cascade Station","9750 Northeast Cascades Pkwy","Portland","OR","97220","151.05","***","QQN","No","unknown","Other","Unknown","20181220"
"WXPDXBEN","The Benson. A Coast Hotel","309 S.w.broadway","Portland","OR","97205","154.0","AAA","B1Q","No","Room with bath - Moderate","Queen","1","20181220"
"CYPDXCLC","Courtyard Dt Conv Ctr Marriott","435 Ne Wasco Street","Portland","OR","97232","167.0","RAC","XCY","No","unknown","Other","Varies","20181220"
"CXPDX962","Country Inn Suites Portland","7025 Ne Alderwood Rd","Portland","OR","97218","182.0","GOV","G2Q","No","Room with shower - Standard","Queen","2","20181220"
"LCPDX757","The Nines Portland","525 Sw Morrison","Portland","OR","97204","229.0","DO0","A1K","No","Room with bath - Superior","King","1","20181220"
"MCPDXCTM","Portland Marriott City Center","520 Sw Broadway","Portland","OR","97205","297.0","S9R","XMI","No","unknown","Other","Unknown","20181220"
