"MXPPM371","Motel 6 Pompano Beach","1201 Nw 31st Ave","Pompano Beach","FL","33069","53.99","RAC","U1D","No","Suite","Double","1","20180815"
"DIFLLC16","Days Inn Fll Ap Cruise Port","1700 W Broward Blvd","Ft Lauderdale","FL","33312","55.24","SP1","C1D","No","Room with bath - Standard","Double","1","20180815"
"EOHWO100","Econo Lodge Hollywood","1725 Taft St.","Hollywood","FL","33020","57.6","SNR","N2D","No","Non-smoking","Double","2","20180815"
"TAHWO101","Hollywood Beach Resort Cruise Port","101 North Ocean Drive","Hollywood","FL","33019","45.0","SAV","CST","No","Room with bath - Standard","Twin","Unknown","20180815"
"SCFLL798","Sawgrass Inn Conference Ctr","1711 N University Drive","Plantation","FL","33322","59.0","BAR","F1K","No","Room with shower - Moderate","King","1","20180815"
"MXFLL376","Motel 6 Dania Beach","825 E Dania Beach Blvd","Dania Beach","FL","33004","65.99","RAC","N2D","No","Non-smoking","Double","2","20180815"
"RYFLL775","Rodeway Inn And Suites Fort Lauderdale A","2440 West State Road 84","Fort Lauderdale","FL","33312","66.6","SNR","N1K","No","Non-smoking","King","1","20180815"
"RLFLL270","Knights Inn Hallandale","26 Diplomat Parkway","Hallandale","FL","33009","62.1","ARP","D2D","No","Room with bath - Minimum","Double","2","20180815"
"RAHWO223","Ramada Hollywood Downtown","1925 Harrison Street","Hollywood","FL","33020-5017","62.3","B03","N1K","No","Non-smoking","King","1","20180815"
"YXFLL104","Crossland Ft Lauderdale","3031 West Commercial Blvd","Fort Lauderdale","FL","33309","62.7","SNR","C1K","No","Room with bath - Standard","King","1","20180815"
"TLFLL970","Travelodge By Wyndham Fort Lau","4011 North Ocean Boulevard","Ft Lauderdale","FL","33308","63.74","SP1","C1K","No","Room with bath - Standard","King","1","20180815"
"LQFLL942","La Quinta Inn Ste Cypress Creek","999 West Cypress Creek Road","Ft Lauderdale","FL","33309","65.0","RAC","C2D","No","Room with bath - Standard","Double","2","20180815"
"DIFLL154","Days Inn Fort Lauderdale-oakla","1595 W Oakland Park Blvd","Ft Lauderdale","FL","33311","67.49","AR1","H1Q","No","Room with shower - Minimum","Queen","1","20180815"
"QIFLL243","Quality Inn And Suites Airport Cruise","2520 Stirling Road","Hollywood","FL","33020 1122","69.3","SNR","N1K","No","Non-smoking","King","1","20180815"
"EAFLL869","Extended Stay America Cyp Cr","5851 North Andrews Ave Extension","Ft Lauderdale","FL","33309","69.99","PRO","A06","No","Room with bath - Superior","Other","0","20180815"
"RAFLL584","Ramada Plaza Ft Lauderdale","5100 N. State Road 7","Ft Lauderdale","FL","FL  33319","71.1","AR1","C5D","No","Room with bath - Standard","Double","5","20180815"
"SZFLL664","Sleep Inn And Suites Ft. Lauderdale Inte","1500 Se 5th Ave","Dania","FL","33004","71.1","SNR","N1K","No","Non-smoking","King","1","20180815"
"YXFLL000","Americas Best Inn And Suites","2935 N Federal Highway","Fort Lauderdale","FL","33306","71.99","SEN","N1D","No","Non-smoking","Double","1","20180815"
"EAFLLO75","Extended Stay America Plantati","7755 Sw 6th Street","Plantation","FL","33324","71.99","PRO","NEK","No","Non-smoking","King","Unknown","20180815"
"LQFLLLKW","La Quinta Inn Ste Ft Lauderdale Tamarac","5070 North State Road 7","Ft Lauderdale","FL","33319","72.0","RAC","C1D","No","Room with bath - Standard","Double","1","20180815"
