"YXDTW563","Americas Best Value Inn","13181 Michigan Avenue","Dearborn","MI","48126","50.0","SP5","N1D","No","Non-smoking","Double","1","20180920"
"MXDTWE91","Motel 6 Detroit - Southgate","18777 Northline Rd","Southgate","MI","48195","55.99","RAC","UND","No","Suite","Double","Unknown","20180920"
"HJYQG451","Howard Johnson Plaza Hotel By","2530 Ouellette Avenue","Windsor","ON","N8X 1L7","58.17","SP1","C2Q","No","Room with bath - Standard","Queen","2","20180920"
"YXYQG147","Lexington Inn And Suites","2130 Division Road","Windsor","ON","N8W 2A1","60.11","SP5","C1D","No","Room with bath - Standard","Double","1","20180920"
"YXDTW038","Rivertown Inn   Suites","1316 E Jefferson","Detroit","MI","48207","69.99","RAC","A1D","No","Room with bath - Superior","Double","1","20180920"
"RFDTW439","Red Roof Suites Melvindale","17600 Dix Road","Melvindale","MI","48122","71.1","SRS","H2Q","No","Room with shower - Minimum","Queen","2","20180920"
"LQDTWBNK","La Quinta Inn Detroit Southgate","12888 Reeck Road","Southgate","MI","48195","75.0","RAC","A2D","No","Room with bath - Superior","Double","2","20180920"
"OZYQG994","Sup 8 Windsor Ambassador Brdge","2265 Huron Church Rd","Windsor","ON","N9C2L9","83.64","PK1","C2Q","No","Room with bath - Standard","Queen","2","20180920"
"SCYQG884","Sunbridge Hotel Windsor","430 Ouellette Ave","Windsor","ON","N9A 1B2","85.0","BO1","F1Q","No","Room with shower - Moderate","Queen","1","20180920"
"BWDTW089","Best Western Greenfield Inn","3000 Enterprise Drive","Allen Park","MI","48101","86.21","DB6","B1K","No","Room with bath - Moderate","King","1","20180920"
"BWYQG117","Best Western Plus Waterfront","277 Riverside Drive West","Windsor","ON","N9A 5K4","94.04","DB6","W1Q","No","Room at weekend rate","Queen","1","20180920"
"EADEO290","Extended Stay America Dearborn","260 Town Center Drive","Dearborn","MI","48126","103.49","PRO","A07","No","Room with bath - Superior","Other","0","20180920"
"HXYQG184","Hampton Stes By Hilton Windsor","1840 Huron Church Rd","Windsor","ON","N9C 2L3","114.86","AAA","B2Q","No","Room with bath - Moderate","Queen","2","20180920"
"BHDTWDBR","Hawthorn Suites Dearborn, Mi","5777 Southfield Service Drive","Detroit","MI","48228","118.99","SP1","S2Q","No","Suite","Queen","2","20180920"
"HIYQG9BF","Holiday Inn Ambassador Bridge","1855 Huron Church Road","Windsor","ON","N9C 2L6","120.89","013","*1B","No","Unspecified","Other","1","20180920"
"HRYQGCWC","Caesars Windsor","377 Riverside Drive East","Windsor","ON","N9A 7H7","120.9","SNR","G1K","No","Room with shower - Standard","King","1","20180920"
"TODTWTDT","Towneplace Stes Dearb Marriott","6141 Mercury Drive","Dearborn","MI","48126","129.0","RAC","REG","No","unknown","Other","Unknown","20180920"
"TOYQGTST","Towneplace Stes Winds Marriott","250 Dougall Ave","Windsor","ON","N9A7C6","115.58","S9R","XMI","No","unknown","Other","Unknown","20180920"
"BTDEOHRD","Edward Village Michigan","600 Town Center Drive","Dearborn","MI","48126","139.0","RAC","C1Q","No","Room with bath - Standard","Queen","1","20180920"
"PHDTTGPA","Atheneum Suite Hotel Lif","1000 Brush Avenue","Detroit","MI","48226","165.0","PR2","S2Q","No","Suite","Queen","2","20180920"
