"MXMCO791","Motel 6 Orlando Winter Park","5300 Adanson Rd","Orlando","FL","32810","59.99","RAC","N2D","No","Non-smoking","Double","2","20190121"
"MXMCOA63","Motel 6 Orlando International Dr","5909 American Way","Orlando","FL","32819","59.99","RAC","U1B","No","Suite","Other","1","20190121"
"DIMCO330","Days Inn Orlando Downtown","3300 S Orange Blossom Trl","Orlando","FL","32839","63.75","SP1","H1D","No","Room with shower - Minimum","Double","1","20190121"
"BUORL003","Baymont Inn Suite Florida Mall","8820 S Orange Blossom Trail","Orlando","FL","32809","66.59","SNR","N2Q","No","Non-smoking","Queen","2","20190121"
"OZORLORI","Super 8 By Wyndham Orlando Int","5900 American Way","Orlando","FL","32819","67.99","SP1","C3Q","No","Room with bath - Standard","Queen","3","20190121"
"TLMCO077","Travelodge Orlando Downtown","409 North Magnolia Avenue","Orlando","FL","32801","71.4","SP1","C4Q","No","Room with bath - Standard","Queen","4","20190121"
"DIMCO189","Days Inn By Wyndham Orlando Ne","2500 West 33rd Street","Orlando","FL","32839","71.4","SP1","H1D","No","Room with shower - Minimum","Double","1","20190121"
"WVORLENC","Enclave Suites","6165 Carrier Drive","Orlando","FL","32819","74.25","P98","C1Q","No","Room with bath - Standard","Queen","1","20190121"
"BWORL302","Best Western Airport Inn Stes","8101 Aircenter Court","Orlando","FL","32809","74.99","DB6","A1K","No","Room with bath - Superior","King","1","20190121"
"BWMCO285","Best Western Plus Universal","5618 Vineland Road","Orlando","FL","32818","80.96","SRS","B2Q","No","Room with bath - Moderate","Queen","2","20190121"
"SCORLB85","Anice Inn Universal Orlando","7050 S Kirkman Road","Orlando","FL","32819","59.49","RAC","X2D","No","unknown","Double","2","20190121"
"BWORL346","Best Western Orlando East","8750 East Colonial Drive","Orlando","FL","32817","84.15","SRS","B2Q","No","Room with bath - Moderate","Queen","2","20190121"
"BWMCO255","Best Western Orlando West","2014 West Colonial Drive","Orlando","FL","32804","89.1","AAA","B2D","No","Room with bath - Moderate","Double","2","20190121"
"EAMCOOSE","Extended Stay America Commodit","8687 Commodity Circle","Orlando","FL","32819","94.49","PRO","E1Q","No","Room with shower - Superior","Queen","1","20190121"
"LQMCOIYE","La Quinta Inn Orlando International Dr N","5825 International Dr","Orlando","FL","32819","95.0","RAC","H2D","No","Room with shower - Minimum","Double","2","20190121"
"EAMCONLC","Extended Stay America Altamont","302 Northlake Blvd","Altamonte Springs","FL","32701","98.99","PRO","A09","No","Room with bath - Superior","Other","0","20190121"
"BWORL387","Best Western Orlando Conv","6301 Westwood Blvd.","Orlando","FL","32821","103.99","DB6","B2D","No","Room with bath - Moderate","Double","2","20190121"
"EAMCO125","Extended Stay America Theme Pk","5610 Vineland Road","Orlando","FL","32819","112.49","PRO","A08","No","Room with bath - Superior","Other","0","20190121"
"BWORL380","Bw Orlando Gateway Hotel","7299 Universal Boulevard","Orlando","FL","32819","95.99","DB6","C2D","No","Room with bath - Standard","Double","2","20190121"
"OKORLMET","Orlando Metropolitan Resort","8444 Austrian Court","Orlando","FL","32819","116.0","WKD","C2D","No","Room with bath - Standard","Double","2","20190121"
