"EOHWO100","Econo Lodge Hollywood","1725 Taft St.","Hollywood","FL","33020","57.6","SNR","N2D","No","Non-smoking","Double","2","20180806"
"RAHWO223","Ramada Hollywood Downtown","1925 Harrison Street","Hollywood","FL","33020-5017","62.3","B03","N1K","No","Non-smoking","King","1","20180806"
"YXFLL104","Crossland Ft Lauderdale","3031 West Commercial Blvd","Fort Lauderdale","FL","33309","62.7","SNR","C1K","No","Room with bath - Standard","King","1","20180806"
"DIFLL154","Days Inn Fort Lauderdale-oakla","1595 W Oakland Park Blvd","Ft Lauderdale","FL","33311","62.99","AR1","H1Q","No","Room with shower - Minimum","Queen","1","20180806"
"TLFLL970","Travelodge By Wyndham Fort Lau","4011 North Ocean Boulevard","Ft Lauderdale","FL","33308","63.74","SP1","C1K","No","Room with bath - Standard","King","1","20180806"
"MXPPM371","Motel 6 Pompano Beach","1201 Nw 31st Ave","Pompano Beach","FL","33069","63.99","RAC","U1D","No","Suite","Double","1","20180806"
"TAHWO101","Hollywood Beach Resort Cruise Port","101 North Ocean Drive","Hollywood","FL","33019","45.0","SAV","CST","No","Room with bath - Standard","Twin","Unknown","20180806"
"SCFLL798","Sawgrass Inn Conference Ctr","1711 N University Drive","Plantation","FL","33322","59.0","BAR","F1K","No","Room with shower - Moderate","King","1","20180806"
"MXFLL376","Motel 6 Dania Beach","825 E Dania Beach Blvd","Dania Beach","FL","33004","65.99","RAC","N2D","No","Non-smoking","Double","2","20180806"
"RLFLL270","Knights Inn Hallandale","26 Diplomat Parkway","Hallandale","FL","33009","62.1","ARP","D2D","No","Room with bath - Minimum","Double","2","20180806"
"SZFLL664","Sleep Inn And Suites Ft. Lauderdale Inte","1500 Se 5th Ave","Dania","FL","33004","71.1","SNR","N1K","No","Non-smoking","King","1","20180806"
"RAFLL227","Ramada Fll Arpt Cruise Port","2275 Sr 84 Marina Mile Blvd","Ft Lauderdale","FL","33312","71.1","AR1","C2D","No","Room with bath - Standard","Double","2","20180806"
"DIFLLC16","Days Inn Fll Ap Cruise Port","1700 W Broward Blvd","Ft Lauderdale","FL","33312","72.24","SP1","H1D","No","Room with shower - Minimum","Double","1","20180806"
"LQFLL942","La Quinta Inn Ste Cypress Creek","999 West Cypress Creek Road","Ft Lauderdale","FL","33309","65.0","RAC","C2D","No","Room with bath - Standard","Double","2","20180806"
"BWFLL401","Best Western Ft Lauderdale I95","4800 Nw 9th Ave","Fort Lauderdale","FL","33309 3808","67.99","DB6","A1K","No","Room with bath - Superior","King","1","20180806"
"MXFLL055","Motel 6 Ft Lauderdale","1801 Sr 84","Ft Lauderdale","FL","33315","69.99","RAC","N2D","No","Non-smoking","Double","2","20180806"
"EAFLLFLD","Extended Stay America Tamarac","3873 West Commercial Blvd","Tamarac","FL","33309","69.99","PRO","B*Q","No","Room with bath - Moderate","Queen","Unspecified","20180806"
"OZFLL564","Super 8 Dania Ft. Lauderdale","333 South Federal Highway","Dania","FL","33004","71.1","AR1","H2Q","No","Room with shower - Minimum","Queen","2","20180806"
"YXFLL000","Americas Best Inn And Suites","2935 N Federal Highway","Fort Lauderdale","FL","33306","71.99","SEN","N1D","No","Non-smoking","Double","1","20180806"
"RYFLL775","Rodeway Inn And Suites Fort Lauderdale A","2440 West State Road 84","Fort Lauderdale","FL","33312","66.6","SNR","*2Q","No","Unspecified","Queen","2","20180806"
