"DIFLLC16","Days Inn Fll Ap Cruise Port","1700 W Broward Blvd","Ft Lauderdale","FL","33312","55.24","SP1","H3K","No","Room with shower - Minimum","King","3","20180802"
"MXPPM371","Motel 6 Pompano Beach","1201 Nw 31st Ave","Pompano Beach","FL","33069","59.99","RAC","U1D","No","Suite","Double","1","20180802"
"RAHWO223","Ramada Hollywood Downtown","1925 Harrison Street","Hollywood","FL","33020-5017","62.3","B03","N1K","No","Non-smoking","King","1","20180802"
"YXFLL104","Crossland Ft Lauderdale","3031 West Commercial Blvd","Fort Lauderdale","FL","33309","62.7","SNR","C1K","No","Room with bath - Standard","King","1","20180802"
"DIFLL154","Days Inn Fort Lauderdale-oakla","1595 W Oakland Park Blvd","Ft Lauderdale","FL","33311","62.99","AR1","H1Q","No","Room with shower - Minimum","Queen","1","20180802"
"TAHWO101","Hollywood Beach Resort Cruise Port","101 North Ocean Drive","Hollywood","FL","33019","45.0","SAV","CST","No","Room with bath - Standard","Twin","Unknown","20180802"
"SCFLL798","Sawgrass Inn Conference Ctr","1711 N University Drive","Plantation","FL","33322","59.0","BAR","F1K","No","Room with shower - Moderate","King","1","20180802"
"MXFLL376","Motel 6 Dania Beach","825 E Dania Beach Blvd","Dania Beach","FL","33004","65.99","RAC","N2D","No","Non-smoking","Double","2","20180802"
"RLFLL270","Knights Inn Hallandale","26 Diplomat Parkway","Hallandale","FL","33009","62.1","ARP","D2D","No","Room with bath - Minimum","Double","2","20180802"
"BWFLL401","Best Western Ft Lauderdale I95","4800 Nw 9th Ave","Fort Lauderdale","FL","33309 3808","70.54","DB6","A1K","No","Room with bath - Superior","King","1","20180802"
"SZFLL664","Sleep Inn And Suites Ft. Lauderdale Inte","1500 Se 5th Ave","Dania","FL","33004","71.1","SNR","N1K","No","Non-smoking","King","1","20180802"
"RAFLL227","Ramada Fll Arpt Cruise Port","2275 Sr 84 Marina Mile Blvd","Ft Lauderdale","FL","33312","71.1","AR1","C2D","No","Room with bath - Standard","Double","2","20180802"
"OZFLL564","Super 8 Dania Ft. Lauderdale","333 South Federal Highway","Dania","FL","33004","71.1","AR1","H2Q","No","Room with shower - Minimum","Queen","2","20180802"
"EAFLLFLD","Extended Stay America Tamarac","3873 West Commercial Blvd","Tamarac","FL","33309","71.24","PRO","A0D","No","Room with bath - Superior","Double","0","20180802"
"EAFLL869","Extended Stay America Cyp Cr","5851 North Andrews Ave Extension","Ft Lauderdale","FL","33309","71.24","PRO","A06","No","Room with bath - Superior","Other","0","20180802"
"TLFLL970","Travelodge By Wyndham Fort Lau","4011 North Ocean Boulevard","Ft Lauderdale","FL","33308","72.24","SP1","C1K","No","Room with bath - Standard","King","1","20180802"
"LQFLL942","La Quinta Inn Ste Cypress Creek","999 West Cypress Creek Road","Ft Lauderdale","FL","33309","65.0","RAC","C2D","No","Room with bath - Standard","Double","2","20180802"
"RYFLL775","Rodeway Inn And Suites Fort Lauderdale A","2440 West State Road 84","Fort Lauderdale","FL","33312","75.6","SNR","*2Q","No","Unspecified","Queen","2","20180802"
"EAFLL387","Extended Stay America Cyp Cr","6001 Nw 6th Way","Ft Lauderdale","FL","33309","75.99","PRO","A05","No","Room with bath - Superior","Other","0","20180802"
"EAPPMHPB","Extended Stay America Pompano","1401 W. Mcnab Rd","Pompano Beach","FL","33069","75.99","PRO","N1Q","No","Non-smoking","Queen","1","20180802"
