c_code,date,h_code,h_name,street,city,state,zip,price,rate,room_code,roh,room_type,bed_type,n_beds
AUS,20180821,APAUSMTL,Austin Motel,1220 South Congress Ave,Austin,TX,78704,99.0,PRO,N1D,No,Non-smoking,Double,1
AUS,20180825,BWAUS664,Best Western Plus Austin Airpo,1805 Airport Commerce Drive,Austin,TX,78744,93.49,DB6,A2Q,No,Room with bath - Superior,Queen,2
AUS,20180827,BWAUS664,Best Western Plus Austin Airpo,1805 Airport Commerce Drive,Austin,TX,78744,86.69,DB6,A2Q,No,Room with bath - Superior,Queen,2
AUS,20180829,BWAUS664,Best Western Plus Austin Airpo,1805 Airport Commerce Drive,Austin,TX,78744,91.79,DB6,A2Q,No,Room with bath - Superior,Queen,2
AUS,20180914,BWAUS664,Best Western Plus Austin Airpo,1805 Airport Commerce Drive,Austin,TX,78744,118.99,DB6,A2Q,No,Room with bath - Superior,Queen,2
AUS,20180915,BWAUS664,Best Western Plus Austin Airpo,1805 Airport Commerce Drive,Austin,TX,78744,118.99,DB6,A2Q,No,Room with bath - Superior,Queen,2
AUS,20180928,BWAUS664,Best Western Plus Austin Airpo,1805 Airport Commerce Drive,Austin,TX,78744,118.99,DB6,A2Q,No,Room with bath - Superior,Queen,2
AUS,20180929,BWAUS664,Best Western Plus Austin Airpo,1805 Airport Commerce Drive,Austin,TX,78744,118.99,DB6,A2Q,No,Room with bath - Superior,Queen,2
AUS,20181019,BWAUS664,Best Western Plus Austin Airpo,1805 Airport Commerce Drive,Austin,TX,78744,141.0,MIL,S1K,No,Suite,King,1
AUS,20181201,BWAUS664,Best Western Plus Austin Airpo,1805 Airport Commerce Drive,Austin,TX,78744,118.99,DB6,A2Q,No,Room with bath - Superior,Queen,2
AUS,20180928,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,120.7,DB6,B2D,No,Room with bath - Moderate,Double,2
AUS,20180929,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,120.7,DB6,B2D,No,Room with bath - Moderate,Double,2
AUS,20181001,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,120.7,DB6,B2D,No,Room with bath - Moderate,Double,2
AUS,20181002,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,120.7,DB6,B2D,No,Room with bath - Moderate,Double,2
AUS,20181003,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,120.7,DB6,B2D,No,Room with bath - Moderate,Double,2
AUS,20181022,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,121.5,SRS,A1Q,No,Room with bath - Superior,Queen,1
AUS,20181024,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,120.7,DB6,B2D,No,Room with bath - Moderate,Double,2
AUS,20181025,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,120.7,DB6,B2D,No,Room with bath - Moderate,Double,2
AUS,20181026,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,121.5,SRS,A1Q,No,Room with bath - Superior,Queen,1
AUS,20181027,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,120.7,DB6,B2D,No,Room with bath - Moderate,Double,2
AUS,20181028,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,121.5,SRS,A1Q,No,Room with bath - Superior,Queen,1
AUS,20181201,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,120.7,DB6,B2D,No,Room with bath - Moderate,Double,2
AUS,20181208,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,120.7,DB6,B2D,No,Room with bath - Moderate,Double,2
AUS,20181209,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,120.7,DB6,B2D,No,Room with bath - Moderate,Double,2
AUS,20181210,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,120.7,DB6,B2D,No,Room with bath - Moderate,Double,2
AUS,20190101,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,120.7,DB6,B2D,No,Room with bath - Moderate,Double,2
AUS,20190102,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,120.7,DB6,B2D,No,Room with bath - Moderate,Double,2
AUS,20190103,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,120.7,DB6,B2D,No,Room with bath - Moderate,Double,2
AUS,20190104,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,120.7,DB6,B2D,No,Room with bath - Moderate,Double,2
AUS,20190105,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,120.7,DB6,B2D,No,Room with bath - Moderate,Double,2
AUS,20190106,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,120.7,DB6,B2D,No,Room with bath - Moderate,Double,2
AUS,20190107,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,120.7,DB6,B2D,No,Room with bath - Moderate,Double,2
AUS,20190108,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,120.7,DB6,B2D,No,Room with bath - Moderate,Double,2
AUS,20190109,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,120.7,DB6,B2D,No,Room with bath - Moderate,Double,2
AUS,20190110,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,120.7,DB6,B2D,No,Room with bath - Moderate,Double,2
AUS,20190111,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,120.7,DB6,B2D,No,Room with bath - Moderate,Double,2
AUS,20190112,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,120.7,DB6,B2D,No,Room with bath - Moderate,Double,2
AUS,20190113,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,120.7,DB6,B2D,No,Room with bath - Moderate,Double,2
AUS,20190114,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,114.75,DB6,A1Q,No,Room with bath - Superior,Queen,1
AUS,20190115,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,114.75,DB6,A1Q,No,Room with bath - Superior,Queen,1
AUS,20190116,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,114.75,DB6,A1Q,No,Room with bath - Superior,Queen,1
AUS,20190117,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,114.75,DB6,A1Q,No,Room with bath - Superior,Queen,1
AUS,20190118,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,114.75,DB6,A1Q,No,Room with bath - Superior,Queen,1
AUS,20190119,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,114.75,DB6,A1Q,No,Room with bath - Superior,Queen,1
AUS,20190120,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,114.75,DB6,A1Q,No,Room with bath - Superior,Queen,1
AUS,20190121,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,114.75,DB6,A1Q,No,Room with bath - Superior,Queen,1
AUS,20190122,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,114.75,DB6,A1Q,No,Room with bath - Superior,Queen,1
AUS,20190123,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,114.75,DB6,A1Q,No,Room with bath - Superior,Queen,1
AUS,20190124,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,114.75,DB6,A1Q,No,Room with bath - Superior,Queen,1
AUS,20190125,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,114.75,DB6,A1Q,No,Room with bath - Superior,Queen,1
AUS,20190126,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,114.75,DB6,A1Q,No,Room with bath - Superior,Queen,1
AUS,20190127,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,114.75,DB6,A1Q,No,Room with bath - Superior,Queen,1
AUS,20190128,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,114.75,DB6,A1Q,No,Room with bath - Superior,Queen,1
AUS,20190129,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,114.75,DB6,A1Q,No,Room with bath - Superior,Queen,1
AUS,20190130,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,114.75,DB6,A1Q,No,Room with bath - Superior,Queen,1
AUS,20190131,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,114.75,DB6,A1Q,No,Room with bath - Superior,Queen,1
AUS,20190201,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,114.75,DB6,A1Q,No,Room with bath - Superior,Queen,1
AUS,20190202,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,114.75,DB6,A1Q,No,Room with bath - Superior,Queen,1
AUS,20190203,BWAUS679,Best Western Plus Austin City,2200 South Interstate 35,Austin,TX,78704,114.75,DB6,A1Q,No,Room with bath - Superior,Queen,1
AUS,20181007,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,127.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181008,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,127.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181015,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,118.99,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181024,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181106,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,127.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181112,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,127.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181113,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,127.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181114,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,127.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181115,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,127.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181116,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181117,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181118,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,127.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181119,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,127.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181120,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,127.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181121,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,127.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181126,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,127.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181127,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,127.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181128,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,127.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181129,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,127.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181130,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181201,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181204,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,135.99,DB6,B1K,No,Room with bath - Moderate,King,1
AUS,20181205,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181206,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,135.99,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181207,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181208,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181209,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,135.99,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181210,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181211,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181212,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181214,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181215,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181216,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,135.99,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181217,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181218,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181219,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181220,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,135.99,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181221,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181222,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181223,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,135.99,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181229,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181230,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,135.99,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20181231,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20190101,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20190103,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20190104,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20190105,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20190106,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20190107,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20190108,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20190109,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20190110,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20190111,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20190112,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20190113,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20190114,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20190115,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20190116,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20190117,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20190118,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20190119,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20190120,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20190121,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20190122,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20190123,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20190124,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20190125,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20190126,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20190127,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20190128,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20190129,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20190130,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20190131,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20190201,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20190202,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20190203,BWAUS735,Best Western Plus Austin Centr,919 East Koenig Lane,Austin,TX,78751,144.49,DB6,W2D,No,Room at weekend rate,Double,2
AUS,20180823,CIAUS727,Comfort Inn Austin,700 Delmar Ave,Austin,TX,78752,71.1,SNR,N1Q,No,Non-smoking,Queen,1
AUS,20180921,CIAUS727,Comfort Inn Austin,700 Delmar Ave,Austin,TX,78752,89.1,SNR,*1K,No,Unspecified,King,1
AUS,20180922,CIAUS727,Comfort Inn Austin,700 Delmar Ave,Austin,TX,78752,89.1,SNR,*1K,No,Unspecified,King,1
AUS,20181006,CIAUS727,Comfort Inn Austin,700 Delmar Ave,Austin,TX,78752,66.6,SNR,*1K,No,Unspecified,King,1
AUS,20181019,CIAUS727,Comfort Inn Austin,700 Delmar Ave,Austin,TX,78752,143.1,SNR,*1K,No,Unspecified,King,1
AUS,20181201,CIAUS727,Comfort Inn Austin,700 Delmar Ave,Austin,TX,78752,66.6,SNR,*1K,No,Unspecified,King,1
AUS,20181006,CPAUSE34,Crowne Plaza Austin,6121 North Ih 35,Austin,TX,78752,149.95,013,*RH,No,Unspecified,Other,Unknown
AUS,20181201,CPAUSE34,Crowne Plaza Austin,6121 North Ih 35,Austin,TX,78752,116.95,482,*RH,No,Unspecified,Other,Unknown
AUS,20180727,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,76.5,PRO,O2Q,No,unknown,Queen,2
AUS,20180728,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,76.5,AAA,H2Q,No,Room with shower - Minimum,Queen,2
AUS,20180729,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,76.5,PRO,O2Q,No,unknown,Queen,2
AUS,20180730,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,76.5,PRO,O1K,No,unknown,King,1
AUS,20180801,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,76.5,PRO,O2Q,No,unknown,Queen,2
AUS,20180802,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,76.5,PRO,O1K,No,unknown,King,1
AUS,20180804,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,91.8,PRO,O1K,No,unknown,King,1
AUS,20180810,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,81.0,PRO,O1Q,No,unknown,Queen,1
AUS,20180811,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,79.2,PRO,O2Q,No,unknown,Queen,2
AUS,20180812,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,76.5,AAA,H1Q,No,Room with shower - Minimum,Queen,1
AUS,20180813,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,81.0,AAA,H1Q,No,Room with shower - Minimum,Queen,1
AUS,20180814,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,81.9,PRO,O1Q,No,unknown,Queen,1
AUS,20180815,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,81.9,AAA,H1Q,No,Room with shower - Minimum,Queen,1
AUS,20180819,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,82.8,PRO,O2Q,No,unknown,Queen,2
AUS,20180820,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,81.0,PRO,O2Q,No,unknown,Queen,2
AUS,20180821,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,89.1,PRO,O2Q,No,unknown,Queen,2
AUS,20180822,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,89.1,PRO,O2Q,No,unknown,Queen,2
AUS,20180824,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,76.5,PRO,O2Q,No,unknown,Queen,2
AUS,20180825,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,90.9,PRO,O2Q,No,unknown,Queen,2
AUS,20180826,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,76.5,PRO,O2Q,No,unknown,Queen,2
AUS,20180827,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,82.8,PRO,O2Q,No,unknown,Queen,2
AUS,20180828,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,88.2,PRO,O2Q,No,unknown,Queen,2
AUS,20180829,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,89.1,PRO,O2Q,No,unknown,Queen,2
AUS,20180902,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,89.1,PRO,O1K,No,unknown,King,1
AUS,20180903,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,76.5,PRO,O2Q,No,unknown,Queen,2
AUS,20180904,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,88.2,PRO,O2Q,No,unknown,Queen,2
AUS,20180905,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,97.2,PRO,O1Q,No,unknown,Queen,1
AUS,20180906,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,85.5,PRO,O2Q,No,unknown,Queen,2
AUS,20180907,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,81.9,PRO,O2Q,No,unknown,Queen,2
AUS,20180908,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,91.8,PRO,O2Q,No,unknown,Queen,2
AUS,20180909,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,77.4,PRO,O2Q,No,unknown,Queen,2
AUS,20180910,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,84.6,PRO,O2Q,No,unknown,Queen,2
AUS,20180911,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,91.8,AAA,H2Q,No,Room with shower - Minimum,Queen,2
AUS,20180912,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,89.1,PRO,O2Q,No,unknown,Queen,2
AUS,20180913,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,89.1,PRO,O2Q,No,unknown,Queen,2
AUS,20180914,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,100.8,PRO,O2Q,No,unknown,Queen,2
AUS,20180915,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,116.1,PRO,O1Q,No,unknown,Queen,1
AUS,20180917,CXAUS932,Country Inn Stes Austin University,7400 I-35 North,Austin,TX,78752,82.8,PRO,O2Q,No,unknown,Queen,2
