"HJYHM643","Howard Johnson Inn Fort Erie","139 Garrison Road","Fort Erie","ON","L2A 1M3","56.88","SP1","C1D","No","Room with bath - Standard","Double","1","20180814"
"MXBUFB87","Motel 6 Buffalo - Amherst","4400 Maple Road","Amherst","NY","14226","59.99","RAC","U2D","No","Suite","Double","2","20180814"
"EOBUF278","Econo Lodge Tonawanda","2000 Niagara Falls Blvd.","Tonawanda","NY","14150","62.99","SNR","N1K","No","Non-smoking","King","1","20180814"
"RFBUF137","Red Roof Buffalo-niagara Airport","146 Maple Drive","Bowmansville","NY","14026","63.74","SNR","H1S","No","Room with shower - Minimum","Single","1","20180814"
"YXBUF078","Scottish Inns Kenmore","1346 Sheridan Drive","Kenmore","NY","14217","65.0","RAC","C2Q","No","Room with bath - Standard","Queen","2","20180814"
"RLBUF917","Knights Inn Tonawanda","1970 Niagra Falls Blvd","Tonawanda","NY","14150","66.6","ARP","N2Q","No","Non-smoking","Queen","2","20180814"
"RYIAG524","Rodeway Inn And Suites Amherst","1951 Niagara Falls Blvd","Tonawanda","NY","14150","67.49","SNR","N2Q","No","Non-smoking","Queen","2","20180814"
"EOBUF158","Econo Lodge Buffalo South","4344 Milestrip Rd","Buffalo","NY","14219","72.0","AAA","N1D","No","Non-smoking","Double","1","20180814"
"OZBUF774","Super 8 Kenmor Buffal","1288 Sheridan Drive","Kenmore","NY","14217","72.21","SP1","C2D","No","Room with bath - Standard","Double","2","20180814"
"RFBUF104","Red Roof Plus University At Buffalo-amhe","42 Flint Road","Amherst","NY","14226","72.24","SNR","C1K","No","Room with bath - Standard","King","1","20180814"
"OZBUF147","Super 8 By Wyndham Williamsvil","7200 Transit Road","Williamsville","NY","14221","76.49","SP1","C1Q","No","Room with bath - Standard","Queen","1","20180814"
"CCYTO965","Clarion Hotel And Conference Centre","1485 Garrison Road","Fort Erie","ON","L2A1P8","78.02","SNR","*2Q","No","Unspecified","Queen","2","20180814"
"SZBUF609","Sleep Inn And Suites Buffalo Airport","100 Holtz Road","Cheektowaga","NY","14225","80.99","SNR","N1Q","No","Non-smoking","Queen","1","20180814"
"DIBUF285","Days Inn Tonawanda Buffalo","1120 Niagra Falls Blvd","Tonawanda","NY","14150","80.99","AAA","C2K","No","Room with bath - Standard","King","2","20180814"
"BWBUF115","Best Western Inn At Buffalo","4630 Genesee Street","Buffalo","NY","14225","87.99","GTS","A2Q","No","Room with bath - Superior","Queen","2","20180814"
"QIBUF116","Quality Inn Airport","4217 Genesee Street","Buffalo","NY","14225","89.1","SNR","*1K","No","Unspecified","King","1","20180814"
"CZBUF102","Comfort Suites Buffalo Airport","901 Dick Road","Buffalo","NY","14225","89.99","SNR","N1Q","No","Non-smoking","Queen","1","20180814"
"MUBUF627","Millennium Buffalo","2040 Walden Avenue","Buffalo","NY","14225","92.65","PK2","DKN","No","Room with bath - Minimum","Other","Unknown","20180814"
"EABUF554","Extended Stay America Amherst","125 Innkeepers Lane","Amherst","NY","14228","98.99","PRO","B*Q","No","Room with bath - Moderate","Queen","Unspecified","20180814"
"YZBUF869","Staybridge Stes Airport","8005 Sheridan Drive","Clarence","NY","14221","102.0","76N","*1Q","No","Unspecified","Queen","1","20180814"
