"MXPDXC29","Motel 6 Portland South-lake Oswego","17959 Sw Mcewan Road","Tigard","OR","97224","69.99","RAC","N2Q","No","Non-smoking","Queen","2","20180816"
"MXPDXE11","Motel 6 Portland","9225 Se Stark St","Portland","OR","97216","73.0","RAC","N1Q","No","Non-smoking","Queen","1","20180816"
"HJPDX021","Howard Johnson By Wyndham Port","8247 N. E. Sandy Blvd","Portland","OR","97220","66.6","AR1","C3Q","No","Room with bath - Standard","Queen","3","20180816"
"MXPDXF01","Motel 6 Vancouver Wa","221 Ne Chkalov Drive","Vancouver","WA","98684","79.99","RAC","N1Q","No","Non-smoking","Queen","1","20180816"
"HJPDX018","Hojo Vancouver By Mall","9201 Ne Vancouver Mall Drive","Vancouver","WA","98662","75.6","AR1","C1Q","No","Room with bath - Standard","Queen","1","20180816"
"RAPDX268","Ramada Portland Airport","6221 Ne 82nd Avenue","Portland","OR","97220","77.35","B04","C2K","No","Room with bath - Standard","King","2","20180816"
"RFPDX349","Red Roof Portland","3828 Ne 82nd Avenue","Portland","OR","97220","80.32","AAA","N2Q","No","Non-smoking","Queen","2","20180816"
"OZPDX888","Super 8 Portland Airport","11011 Ne Holman","Portland","OR","97220-1208","81.9","AR1","C1Q","No","Room with bath - Standard","Queen","1","20180816"
"MXPDXD95","Motel 6 Portland North","1125 N Schmeer Rd","Portland","OR","97217","99.99","RAC","QSF","No","unknown","Other","Unknown","20180816"
"EAPDXLKO","Extended Stay America Tigard","13009 Sw 68th Parkway","Tigard","OR","97223","89.99","PRO","A0G","No","Room with bath - Superior","Other","0","20180816"
"EOPDX030","Econo Lodge At Port Of Portland","9520 Ne Sandy Blvd","Portland","OR","97220","103.55","SNR","*1K","No","Unspecified","King","1","20180816"
"MXPDX070","Motel 6 Portland Central","3104-06 Se Powell Blvd","Portland","OR","97202","89.99","RAC","U1Q","No","Suite","Queen","1","20180816"
"RYPDX154","Rodeway Inn At Portland Airport","9723 Ne Sandy Blvd","Portland","OR","97220","94.05","SNR","N2D","No","Non-smoking","Double","2","20180816"
"DIPDX134","Days Inn & Suites By Wyndham V","9107 Ne Vancouver Mall Drive","Vancouver","WA","98662","97.75","SP1","C2Q","No","Room with bath - Standard","Queen","2","20180816"
"TLPDX009","Travelodge Portland City Cente","2401 Sw 4th Ave","Portland","OR","97201","110.5","SP1","C1Q","No","Room with bath - Standard","Queen","1","20180816"
"QIPDX179","Quality Inn And Suites Airport","9727 Ne Sandy Blvd","Portland","OR","97220","111.6","AAA","*1K","No","Unspecified","King","1","20180816"
"WVPDXCLA","Clackamas Inn And Suites","16010 Se 82nd Dr","Clackamas","OR","97015","109.0","RAC","N1Q","No","Non-smoking","Queen","1","20180816"
"RAPDX7C7","Ramada Portland","9707 Southeast Stark Street","Portland","OR","97216","103.5","B02","C5Q","No","Room with bath - Standard","Queen","5","20180816"
"YXPDXI22","Sunnyside Inn And Suites","12855 Se 97th Avenue","Clackamas","OR","97015","116.1","ARP","H1Q","No","Room with shower - Minimum","Queen","1","20180816"
"CCPDX267","Clarion Inn And Suites Clackamas","9717 Se Sunnyside Road","Clackamas","OR","97015","116.1","AAA","N1Q","No","Non-smoking","Queen","1","20180816"
