"MXDFWK22","Motel 6 Dallas South","4610 S Rl Thornton Frwy","Dallas","TX","75224","43.99","RAC","N1K","No","Non-smoking","King","1","20190109"
"MTDFW900","Microtel Inn & Suites By Wyndh","1901 Pendleton Drive","Garland","TX","75041","46.8","AAA","Q11","No","unknown","Other","1","20190109"
"MXDFWI69","Motel 6 Dallas - Garland - Northwest Hwy","12721 I-635","Garland","TX","75041","51.24","RAC","N1K","No","Non-smoking","King","1","20190109"
"MTDFW701","Microtel Inn & Suites By Wyndh","3424 Sorrento Drive","Mesquite","TX","75150","55.21","PRO","PNQ","No","Executive suite","Queen","Unknown","20190109"
"MXDALA98","Motel 6 Dallas - Duncanville","202 Jellison Blvd","Duncanville","TX","75116","55.99","RAC","UK1","No","Suite","Other","Unknown","20190109"
"OZDFW760","Super 8 Dallas East","8901 East R.l Thornton Frwy","Dallas","TX","75228-6105","71.99","AAA","NK1","No","Non-smoking","Other","Unknown","20190109"
"CXDFW564","Country Inn Ste Dal Love Field","2383 Stemmons Trail","Dallas","TX","75220","84.6","AAA","H1K","No","Room with shower - Minimum","King","1","20190109"
"LQDAL512","La Quinta Inn Dallas Uptown","4440 N Central Expressway","Dallas","TX","75206 6525","89.0","RAC","H2D","No","Room with shower - Minimum","Double","2","20190109"
"LQDAL706","La Quinta Inn Ste Dallas North Central","10001 North Central Expressway","Dallas","TX","75231 4193","99.0","RAC","C2D","No","Room with bath - Standard","Double","2","20190109"
"LQDFW405","La Quinta Inn Ste Dallas Hutchins","1000 Dowdy Ferry Road","Hutchins","TX","75141","109.0","RAC","H1K","No","Room with shower - Minimum","King","1","20190109"
"HXDFW057","His Dallas Central Expy North Park, Tx","10350 North Central Expressway","Dallas","TX","75231","141.55","AAA","C2Q","No","Room with bath - Standard","Queen","2","20190109"
"OMDALDPW","Omni Dallas Parkwest Hotel","1590 Lbj Freeway","Dallas","TX","75234","144.0","AR2","DKR","No","Room with bath - Minimum","Other","Unknown","20190109"
"HXDAL852","Hampton Inn Suites Dallas Market Center","3051 N Stemmons Freeway","Dallas","TX","75247","165.6","RAC","C2Q","No","Room with bath - Standard","Queen","2","20190109"
"LQDAL798","La Quinta Inn Ste Dallas Downtown","302 S. Houston Street","Dallas","TX","75202","189.0","COR","H2D","No","Room with shower - Minimum","Double","2","20190109"
"YXDFW437","Magnolia Dal-downtown","1401 Commerce Street","Dallas","TX","75201","215.0","ARP","B2Q","No","Room with bath - Moderate","Queen","2","20190109"
"HXDFWGQ8","Hampton Inn Dallas Las Colinas","820 Walnut Hill Lane","Irving","TX","75038","209.0","RAC","B2Q","No","Room with bath - Moderate","Queen","2","20190109"
"ARDFWXSA","Ac By Marriott Dallas Downtown","1712 Commerce St","Dallas","TX","75201","260.0","RAC","APN","No","Room with bath - Superior","Other","Unknown","20190109"
"WIDFW268","Westin Dallas Downtown","1201 Main Street","Dallas","TX","75202","269.1","DO0","A1K","No","Room with bath - Superior","King","1","20190109"
"GIDFW858","Hilton Garden Inn Las Colinas","7516 Las Colinas Boulevard","Irving","TX","75063","259.0","RAC","C2Q","No","Room with bath - Standard","Queen","2","20190109"
