"MXDFWI69","Motel 6 Dallas - Garland - Northwest Hwy","12721 I-635","Garland","TX","75041","51.24","RAC","N1K","No","Non-smoking","King","1","20190203"
"MXDALH06","Motel 6 Dallas-fair Park","8510 East R.l. Thornton","Dallas","TX","75228","52.99","RAC","N1Q","No","Non-smoking","Queen","1","20190203"
"MTDFW701","Microtel Inn & Suites By Wyndh","3424 Sorrento Drive","Mesquite","TX","75150","53.55","PRO","PNQ","No","Executive suite","Queen","Unknown","20190203"
"MXADSA89","Motel 6 Dallas - Galleria","2660 Forest Ln","Dallas","TX","75234","54.99","RAC","N1K","No","Non-smoking","King","1","20190203"
"MTDFW900","Microtel Inn & Suites By Wyndh","1901 Pendleton Drive","Garland","TX","75041","55.8","AAA","Q11","No","unknown","Other","1","20190203"
"MXDALA98","Motel 6 Dallas - Duncanville","202 Jellison Blvd","Duncanville","TX","75116","55.99","RAC","UK1","No","Suite","Other","Unknown","20190203"
"MXDALC16","Motel 6 Dallas - Irving","510 South Loop 12","Irving","TX","75060","57.99","RAC","U1D","No","Suite","Double","1","20190203"
"OZDFW760","Super 8 Dallas East","8901 East R.l Thornton Frwy","Dallas","TX","75228-6105","71.99","AAA","NK1","No","Non-smoking","Other","Unknown","20190203"
"WGDFW279","Wingate Las Colinas Dallas","850 W Walnut Hill Lane","Irving","TX","75038","80.1","BAR","PNK","No","Executive suite","King","Unknown","20190203"
"FNDALMCF","Fairfield Inn N Stes Marriott","2110 Market Center Blvd","Dallas","TX","752073321","84.0","RAC","APN","No","Room with bath - Superior","Other","Unknown","20190203"
"BWDAL555","Best Western Cityplace Inn","4150 North Central Expressway","Dallas","TX","75204","84.99","DB6","B1K","No","Room with bath - Moderate","King","1","20190203"
"LQDAL512","La Quinta Inn Dallas Uptown","4440 N Central Expressway","Dallas","TX","75206 6525","95.0","RAC","H2D","No","Room with shower - Minimum","Double","2","20190203"
"LQDFW258","La Quinta Inn Ste Dallas Las Colinas","4225 Macarthur Blvd","Irving","TX","75038","95.0","RAC","H1K","No","Room with shower - Minimum","King","1","20190203"
"LQDAL706","La Quinta Inn Ste Dallas North Central","10001 North Central Expressway","Dallas","TX","75231 4193","99.0","RAC","C2D","No","Room with bath - Standard","Double","2","20190203"
"FNDALWFF","Fairfield Inn N Stes Marriott","2100 North Cockrell Hill","Dallas","TX","75212","101.0","RAC","XMI","No","unknown","Other","Unknown","20190203"
"FNDALFLF","Fairfield Inn N Stes Marriott","630 W John Carpenter Frwy At W","Irving","TX","75039","101.0","S9R","XMI","No","unknown","Other","Unknown","20190203"
"HXDFW057","His Dallas Central Expy North Park, Tx","10350 North Central Expressway","Dallas","TX","75231","103.55","AAA","C2Q","No","Room with bath - Standard","Queen","2","20190203"
"LQDFW405","La Quinta Inn Ste Dallas Hutchins","1000 Dowdy Ferry Road","Hutchins","TX","75141","109.0","RAC","H1K","No","Room with shower - Minimum","King","1","20190203"
"TODFWIVT","Towneplace Las Colina Marriott","900 West Walnut Hill Lane","Irving","TX","75038","110.0","S9R","XMI","No","unknown","Other","Unknown","20190203"
"GIDFW511","Hilton Garden Inn Duncanville","800 North Main St","Duncanville","TX","75116","110.7","AAA","F1K","No","Room with shower - Moderate","King","1","20190203"
